player,position,seasonsplayed,ppg,rpg,apg,spg,bpg,totalpoints,totalrebounds,totalassists,totalsteals,totalblocks,rings,mvp,finalsmvp,allstar,allnba,alldefense,defensivepoy,active,
Kevin Garnett,F,21,17,10,3.7,1.3,1.4,"26,071","14,662","5,445","1,859","2,037",1,1,0,15,9,12,1,no,
Dirk Nowitzki,F,21,20.7,7.5,2.4,0.8,0.8,"31,560","11,489","3,651","1,210","1,281",1,1,1,14,12,0,0,no,
Robert Parish,C,21,14.5,9.1,1.4,0.8,1.5,"23,334","14,715","2,180","1,219","2,361",4,0,0,9,2,0,0,no,
Kobe Bryant,G,20,25,5.2,4.7,1.4,0.5,"33,643","7,047","6,306","1,944",640,5,1,2,18,15,12,0,no,
Kareem Abdul-Jabarr,C,20,24.6,11.2,3.6,0.9,2.6,"38,387","17,440","5,660","1,160","3,189",6,6,2,19,15,11,0,no,
John Stockton,G,19,13.1,2.7,10.5,2.2,0.2,"19,711","4,051","15,806","3,265",315,0,0,0,10,11,5,0,no,
Jason Kidd,G,19,12.6,6.3,8.7,1.9,0.3,"17,529","8,725","12,091","2,684",450,1,0,0,10,6,9,0,no,
Karl Malone,F,19,25,10.1,3.6,1.4,0.8,"36,928","14,968","5,248","2,085","1,145",0,2,0,14,14,4,0,no,
Paul Pierce,F,19,19.7,5.6,3.5,1.3,0.6,"26,397","7,527","4,708","1,752",745,1,0,1,10,4,0,0,no,
Tim Duncan,F,19,19,10.8,3,0.7,2.2,"26,496","15,091","4,225","1,025","3,020",5,2,3,15,15,15,0,no,
Shaquille O'Neal,C,19,23.7,10.9,2.5,0.6,2.3,"28,596","13,099","3,026",739,"2,732",4,1,3,15,14,3,0,no,
Moses Malone,C,19,20.6,12.2,1.3,0.8,1.3,"27,409","16,212","1,796","1,199","1,889",1,3,1,12,8,2,0,no,
Steve Nash,G,18,14.3,3,8.5,0.7,0.1,"17,387","3,642","10,335",899,102,0,2,0,8,7,0,0,no,
LeBron James,F,18,27,7.4,7.4,1.8,0.7,"35,367","9,751","9,696","2,083",990,4,4,4,17,17,6,0,yes,
Ray Allen,G,18,18.9,4.1,3.4,1.1,0.2,"24,505","5,272","4,361","1,451",244,2,0,0,10,2,0,0,no,
Reggie Miller,G,18,18.2,3,3,1.1,0.2,"25,279","4,182","4,141","1,505",299,0,0,0,5,3,0,0,no,
Carmelo Anthony,F,18,23,6.3,2.8,1,0.5,"27,370","7,520","3,354","1,193",607,0,0,0,10,6,0,0,yes, 
Hakeem Olajuwon,C,18,21.8,11.1,2.5,1.7,3.1,"26,946","13,748","3,058","2,162","3,830",2,1,2,12,12,9,2,no,
Gary Payton,G,17,16.3,3.9,6.7,1.7,0.2,"21,813","5,269","8,966","2,445",285,1,0,0,9,9,9,1,no,
Scottie Pippen,F,17,16.1,6.4,5.2,2,0.8,"18,940","7,494","6,135","2,307",947,6,0,0,7,7,10,0,no,
Patrick Ewing,C,17,21,9.8,1.9,1,2.4,"24,815","11,607","2,215","1,136","2,894",0,0,0,11,7,3,0,no,
Chris Paul,G,16,18.3,4.5,9.4,2.1,0.1,"19,978","4,923","10,275","2,371",158,0,0,0,11,10,9,0,yes,
John Havlicek,G,16,20.8,6.3,4.8,NA,NA,"26,395","8,007","6,114",NA,NA,8,0,1,13,11,8,0,no,
Dwyane Wade,G,16,22,4.7,5.4,1.5,0.8,"23,165","4,933","5,701","1,620",885,3,0,1,13,8,3,0,no,
Charles Barkley,F,16,22.1,11.7,3.9,1.5,0.8,"23,757","12,546","4,215","1,648",888,0,1,0,11,11,0,0,no,
Elvin Hayes,F,16,21,12.5,1.8,1,2,"27,313","16,279","2,398",864,"1,771",1,0,0,12,6,2,0,no,
Lenny Wilkens,G,15,16.5,4.7,6.7,NA,NA,"17,772","5,030","7,211",NA,NA,0,0,0,9,0,NA,NA,no,
Clyde Drexler,G,15,20.4,6.1,5.6,2,0.7,"22,195","6,677","6,125","2,207",719,1,0,0,10,5,0,0,no,
Michael Jordan,G,15,30.1,6.2,5.3,2.3,0.8,"32,292","6,672","5,633","2,514",893,6,5,6,14,11,9,1,no,
Hal Greer,G,15,19.2,5,4,NA,NA,"21,586","5,665","4,540",NA,NA,1,0,0,10,7,NA,NA,no,
Dolph Schayes,F,15,18.5,12.1,3.1,NA,NA,"18,438","11,256","3,072",NA,NA,1,0,0,12,12,NA,NA,no,
Dominique Wilkins,F,15,24.8,6.7,2.5,1.3,0.6,"26,668","7,169","2,677","1,378",642,0,0,0,9,7,0,0,no,
Oscar Robertson,G,14,25.7,7.5,9.5,NA,NA,"26,710","7,804","9,887",NA,NA,1,1,0,12,11,NA,NA,no,
Bob Cousy,G,14,18.4,5.2,7.5,NA,NA,"16,960","4,786","6,955",NA,NA,6,1,0,13,12,NA,NA,no,
Jerry West,G,14,27,5.8,6.7,NA,NA,"25,192","5,366","6,238",NA,NA,1,0,1,14,12,5,0,no,
Allen Iverson,G,14,26.7,3.7,6.2,2.2,0.2,"24,368","3,394","5,624","1,983",164,0,1,0,11,8,0,0,no,
Wilt Chamberlain,C,14,30.1,22.9,4.4,NA,NA,"31,419","23,924","4,643",NA,NA,2,4,1,13,10,NA,NA,no,
Kevin Durant,F,14,27,7.1,4.2,1.1,1.1,"23,883","6,239","3,681",987,998,2,1,2,11,9,0,0,yes,
Elgin Baylor,F,14,27.4,13.5,4.3,NA,NA,"23,149","11,463","3,650",NA,NA,0,0,0,11,10,NA,NA,no,
Nate Thurmond,C,14,15,15,2.7,NA,NA,"14,437","14,464","2,575",NA,NA,0,0,0,7,0,5,0,no,
David Robinson,C,14,21.1,10.6,2.5,1.4,3,"20,790","10,497","2,441","1,388","2,954",2,1,0,10,10,8,1,no,
Bob McAdoo,F,14,22.1,9.4,2.3,1,1.5,"18,787","8,048","1,951",751,"1,147",2,1,0,5,2,0,0,no,
Dennis Rodman,F,14,7.3,13.1,1.8,0.7,0.6,"6,683","11,954","1,600",611,531,5,0,0,2,2,8,2,no,
Magic Johnson,G,13,19.5,7.2,11.2,1.9,0.4,"17,707","6,559","10,141","1,724",374,5,3,3,12,10,0,0,no,
Isiah Thomas,G,13,19.2,3.6,9.3,1.9,0.3,"18,822","3,478","9,061","1,861",249,2,0,1,12,5,0,0,no,
Russell Westbrook,G,13,23.2,7.4,8.5,1.7,0.3,"21,857","6,961","8,061","1,653",297,0,1,0,9,9,0,0,yes,
Nate Archibald,G,13,18.8,2.3,7.4,1.1,0.1,"16,481","2,046","6,476",719,81,1,0,0,6,5,NA,NA,no,
Larry Bird,F,13,24.3,10,6.3,1.7,0.8,"21,791","8,974","5,695","1,556",755,3,3,2,12,10,3,0,no,
Walt Frazier,G,13,18.9,5.9,6.1,1.9,0.2,"15,581","4,830","5,040",681,63,2,0,0,7,6,7,0,no,
Bill Russell,C,13,15.1,22.5,4.3,NA,NA,"14,522","21,620","4,100",NA,NA,11,5,0,12,11,1,NA,no,
Wes Unseld,C,13,10.8,14,3.9,1.1,0.6,"10,624","13,769","3,822",628,367,1,1,1,5,1,0,0,no,
Earl Monroe,G,13,18.8,3,3.9,NA,NA,"17,454","2,796","3,594",NA,NA,1,0,0,4,1,NA,NA,no,
Kevin McHale,F,13,17.9,7.3,1.7,0.4,1.7,"17,335","7,122","1,670",344,"1,893",3,0,0,7,1,6,0,no,
James Harden,G,12,25.1,5.5,6.5,1.6,0.5,"22,045","4,794","5,730","1,395",492,0,1,0,9,7,0,0,yes,
Dave Bing,G,12,20.3,3.8,6,1.3,0.2,"18,327","3,420","5,397",483,89,0,0,0,7,3,0,0,no,
James Worthy,F,12,17.6,5.1,3,1.1,0.7,"16,320","4,708","2,791","1,041",624,3,0,1,7,2,0,0,no,
Dave DeBusschere,F,12,16.1,11,2.9,NA,NA,"14,053","9,618","2,497",NA,NA,2,0,0,8,1,6,0,no,
Sam Jones,G,12,17.7,4.9,2.5,NA,NA,"15,411","4,305","2,209",NA,NA,10,0,0,5,3,NA,NA,no,
Stephen Curry,G,11,24.2,4.6,6.5,1.7,0.2,"18,434","3,503","4,984","1,317",174,3,2,0,7,7,0,0,yes,
Julius Erving,F,11,22,6.7,3.9,2,1.7,"18,364","5,601","3,224","2,272","1,941",1,1,0,11,7,1,0,no,
Dave Cowens,C,11,17.6,13.6,3.8,1.1,0.9,"13,516","10,444","2,910",599,488,2,1,0,7,3,3,0,no,
Jerry Lucas,F,11,17,15.6,3.3,NA,NA,"14,053","12,942","2,732",NA,NA,1,0,0,7,5,NA,NA,no,
Bob Pettit,F,11,26.4,16.2,3,NA,NA,"20,880","12,849","2,369",NA,NA,1,2,0,11,11,NA,NA,no,
Bill Sharman,G,11,17.8,3.9,3,NA,NA,"12,665","2,779","2,101",NA,NA,4,0,0,8,7,NA,NA,no,
Rick Barry,F,10,23.2,6.5,5.1,2,0.5,"18,395","5,168","4,017","1,104",269,1,0,1,8,6,0,0,no,
Pete Maravich,G,10,24.2,4.2,5.4,1.4,0.3,"15,948","2,747","3,563",587,108,0,0,0,5,4,0,0,no,
George Gervin,G,10,26.2,4.6,2.8,1.2,1,"20,708","3,607","2,214","1,283","1,047",0,0,0,9,7,0,0,no,
Kawhi Leonard,F,10,19.2,6.4,2.9,1.8,0.6,"11,085","3,689","1,672","1,013",367,2,0,2,5,5,7,2,yes,
Paul Arizin,F,10,22.8,8.6,2.3,NA,NA,"16,266","6,129","1,665",NA,NA,1,0,0,10,4,NA,NA,no,
Bill Walton,C,10,13.3,10.5,3.4,0.8,2.2,"6,215","4,923","1,590",380,"1,034",2,1,1,2,2,2,0,no,
Willis Reed,C,10,18.7,12.9,1.8,NA,NA,"12,183","8,414","1,186",NA,NA,2,1,2,7,5,1,0,no,
Damian Lillard,G,9,24.7,4.2,6.6,1,0.3,"16,815","2,856","4,514",678,217,0,0,0,6,6,0,0,yes,
Billy Cunningham,F,9,20.8,10.1,4,1.8,0.5,"13,626","6,638","2,625",390,66,1,0,0,5,4,0,0,no,
Anthony Davis,F,9,23.9,10.2,2.3,1.4,2.3,"13,463","5,769","1,292",802,"1,371",1,0,0,8,4,4,0,yes,
Giannis Antetokounmpo,F,8,20.9,9.1,4.5,1.2,1.3,"12,319","5,371","2,632",714,801,1,2,1,5,5,4,1,yes,
Klay Thompson,G,8,19.5,3.5,2.3,0.9,0.5,"11,995","2,130","1,416",561,332,3,0,0,5,2,1,0,yes,
George Mikan,C,7,23.1,13.4,2.8,NA,NA,"10,156","4,167","1,245",NA,NA,5,0,0,4,6,NA,NA,no,